	AT-7519	AZ6102	AZD1208	AZD1332	AZD3759	AZD5153	AZD5438	Axitinib	BMS-536924	Bosutinib	CAY10603	CCT007093	Cediranib	Crizotinib	Dacinostat	Dinaciclib	Embelin	GSK2578215A	GSK690693	IPA-3	KIN001-266	LY2109761	MIRA-1	MK-1775	MK-2206	MN-64	Masitinib	NPK76-II-72-1	NVP-BHG712	Obatoclax Mesylate	P22077	PFI-3	PI-103	PRT062607	QL-X-138	QL-XII-47	RO-3306	SB216763	SGC0946	SU11274	Savolitinib	Sepantronium bromide	UNC1215	VE-822	WHI-P97	WIKI4	WZ4003	Wee1 Inhibitor	BI-2536	Cyclopamine	Parthenolide	Cabozantinib	EPZ004777	I-BET-762	Serdemetan	ABT737	CUDC-101	EHT-1864	I-BRD9	IOX2	PD173074	SL0101	Sabutoclax	PHA-665752
0	RPS3A	RPL12	RPL11	SLC25A5	GAPDH	RPL18A	RPL35A	NDUFS5	EIF1	RPS8	ENO1	HSP90AB1	RPL7A	RPL41	ACTB	RPL27	HSP90AB1	RPL24	RPL7	CCT3	RPL7	CHCHD2	RPL27	RAB7A	RPS21	RPL27	ENO1	RPS14	HSP90AB1	CALR	RPS21	RPL19	RPL6	TMSB10	CHCHD2	HSP90AB1	RPS6	HSP90AA1	CALR	RPL18A	RPS3	EEF1B2	RPL11	RPS21	CALR	TUBB	EIF4B	RPL7	RPS25	RPSA	RPS11	RPL18A	TMSB10	RPL27	COX6A1	PKM	ACTB	RPS6	RPS27	RPL27	RPS16	RPL29	RPS2	RPLP2
1	RPLP2	HSP90AB1	HSP90AB1	RPS25	ACTB	RPS27A	RPL4	RPL19	RPSA	HSP90AA1	RPS18	RPL4	RPS3A	PRDX1	PRDX1	RPL32	RPS3A	RPS4X	RPS8	RPS8	NDUFS5	HSP90AB1	RPS20	RPL35	FTL	RPS3A	RPS3A	TUBB	RPL7	RPL7	FTL	PTMA	RPL39	RPL7	PRDX1	RPS25	CALR	RPL21	RPL12	RPLP0	RPL5	PRDX1	RPL12	FTL	RPS4X	RPS11	TMSB10	PKM	RPL29	RPL13A	RPS14	HNRNPK	RPS5	RPL11	EEF2	RPL27	RPS21	RPL27	RPL27	CALR	RPS11	RPS11	RPL8	RPL5
2	RPS2	RPL27	RPS27A	RPL7	TPT1	C1orf43	RPS16	RPS20	UBC	RPL27	RPL10A	RPS13	RPS27	RPS3A	RPL7	RPL29	RPL7	RPS12	RPL5	RPS11	RPS8	RPL24	EEF2	RPS4X	RPS13	RPS8	RPL12	RPS16	RPS8	RPS8	TMSB10	PABPC1	TUBB	HMGN2	RPS3A	RPL3	RPL4	RPL7	RPL24	RPS4X	RPS13	RPS16	RPL8	RPL39	RPLP1	RPL29	HSP90AB1	TPT1	RPL12	RPL7	FTL	RPS18	RPSA	RPL29	RPL24	RPL29	FTL	EEF2	RPS16	RPL4	RPS3A	RPL7	RPL4	RPS18
3	EEF2	ACTG1	RPL41	RPL5	RPS27	TOMM20	NPM1	TUBB	PKM	HMGN2	RPL5	RPS3	RPL29	RPS27A	FTL	HSP90AB1	COX6B1	RPS18	EEF1A1	RPL27	EEF1A1	RPS19	RPL29	RPS2	GAPDH	RPL7	RPS16	NPM1	RPS20	RPS2	RPS5	RPL41	RPLP2	RPL35A	RPL9	RPS4X	RPL11	RPLP0	HSP90AB1	PRDX1	RPL19	NPM1	FTH1	HMGN2	CHCHD2	RPS25	EEF1A1	RPL4	RPL24	RPL5	TMSB10	RPS4X	CALR	RPL4	NDUFS5	RPS20	TMSB10	RPL29	RPL29	RPS27	RPL7A	RPL7A	TPT1	RPS12
4	RPS20	RPL29	RPL19	PPIA	RPL35	RPL21	RPL35	ACTR2	HNRNPK	CALR	RPS12	RPL3	EEF1A1	RPL11	TMSB10	EEF1A1	RPS3	PRDX1	RPS20	RPL29	RPS13	TUBB	RPS18	EEF1A1	ACTB	EEF1A1	RPL36	EEF1B2	RPS6	PRDX1	RPSA	EEF1A1	RPS2	RPS6	EEF1A1	EEF1A1	RPL12	RPS4X	RPL29	TPT1	EEF1A1	RPS8	RPS21	RPL32	RPL11	RPS27A	UBC	RPL11	HNRNPU	RPS6	RPS6	RPL7	RPL9	EEF1A1	CHCHD2	RPL21	RPS27	EEF1A1	GAPDH	RPL7A	RPS3	RPL21	RPL13A	EEF1A1
5	RPL29	RPL35	RPS13	NDUFS5	RPL21	RPLP2	RPL21	EEF1A1	ACTR2	RPS5	EEF1A1	RPS25	NPM1	HSP90AB1	RPS6	RPLP1	RPS4X	TPT1	EEF2	RPS20	RPL36	RPS13	RPL13A	RPLP0	RPS27	TUBB	EEF1A1	NDUFS5	RPS27	RPLP1	RPS6	RPLP1	EEF2	RPS12	RPL3	RPL10A	RPL24	PRDX1	RPS8	PPIA	RPL41	RPL35	FTL	CALR	EEF1A1	RPL41	TUBA1B	RPS5	RPS19	RPS12	RPS12	ENO1	RPS6	RPL3	RPL13A	EEF1A1	RPL7A	CHCHD2	ACTB	RPS11	EEF1A1	EEF1A1	EEF1A1	RPS8
6	RPL27	RPL21	RPS3	HNRNPA1	RPS3A	RPS2	PSMB4	EEF2	RPL5	RPSA	PTMA	RPS19	RPL9	RPL29	RPS12	PABPC1	RPL35A	PKM	RPS2	EEF1A1	ENO1	RPS3	RPL8	RPS25	RPL7A	RPL36	YBX1	CHCHD2	RPL7A	PABPC1	RPS12	CANX	ACTR2	RPS18	RPS25	RPL27	RPS12	NPM1	RPS4X	RPL4	RPL35	NDUFS5	TMSB10	RPS6	RPL18A	HSP90AB1	RPL6	RPS2	PKM	RPS18	RPS18	HNRNPA1	RPL24	RPS25	RPS21	EEF2	RPS11	HSP90AA1	FTL	RPS27A	RPS27	RPL5	HMGN2	RPS11
7	RPL5	RPL24	EEF1A1	PFN1	NDUFS5	RPS20	ARF1	RPL41	PRDX1	PKM	RPL7	RPL36	RPL41	RPS14	RPS27	PTMA	RPL29	CALR	RPS27	HNRNPU	RPS11	NPM1	RPS27A	RPS20	RPS11	RPL13A	RPL7	RHOA	RPS5	PTMA	PKM	RPS25	RPL36	RPL9	RPS19	RPL29	PKM	EEF1B2	RPL3	RPL29	RPS11	RPL3	TPT1	NPM1	TUBB	RPL19	SNRPD2	HSP90AB1	TUBA1B	RPL8	RPL13A	TUBB4B	RPS16	RPS19	EIF1	NPM1	RPL7	HMGN2	TMSB10	RPL41	RPL21	RPS27	RPL35A	RPL27
8	RPL10A	HSP90AA1	RPS27	HSPA5	RPL4	RPL27	YWHAE	RPS2	RPL36	RPL5	RPS3A	ENO1	RPL19	RPLP0	RPL7A	RPL10A	HNRNPU	RPL4	ARF1	RPL12	RPS27A	RPS8	RPL41	RPS8	RPS2	RPL8	RPL9	RPS19	RPSA	RPL10A	RPL21	RPLP0	BSG	YBX1	RPL36	RPS8	RPS25	TUBB	RPS25	RPLP1	RPLP1	RPS25	RPL4	RPS3	TPT1	RPL7A	RPL23A	ENO1	RPSA	RPS16	RPL8	PPIA	NDUFS5	RPS27A	RPL35A	EEF1B2	RPS20	RPL18A	RPS6	RPL19	PRDX1	GAPDH	RPS5	RPS27A
9	ILF2	RPL8	RPL7A	RPL8	PTMA	HMGN2	YWHAZ	EEF1B2	RPLP0	RPL7	EEF2	RPL18A	RPS13	RPS4X	RPS11	RPS27	RPL18A	RPL36	YWHAQ	CHCHD2	RPL41	RPL12	GAPDH	PABPC1	EEF2	GAPDH	CALR	RPL36	EIF1	RPL9	RPS3A	RPS4X	RHOA	RPL29	HMGN2	RPLP0	RPLP0	RPS16	RPLP0	PABPC1	PABPC1	NONO	ACTB	RPL35	RPL4	RPS19	RPL12	RPS3	RPL32	NPM1	FTH1	HDGF	RPL35	RPL41	PTMA	NDUFS5	RPS8	RPS12	RPS12	RPS13	RPS4X	RPL27	RPSA	RPL41
